Codigo,Area,Quartos,Banheiros,Suites,Vagas,Condominio,Endereco,IPTU,Titulo,Preco
104,75m2,3,2,1,1,489,"Rua Ilacir Pereira Lima, 497",101,apartamento para alugar no silveira,R$ 1.300
107,274m2,4,4,2,3,1.420,"Rua La Plata, 181",671,apartamento para alugar no sion,R$ 4.400
108,68m2,3,1,0,1,200,"Rua Cornélio Cerqueira, 855",67,apartamento para alugar no padre eustaquio,R$ 1.000
109,101m2,3,2,1,2,300,"Rua Pium-i, 1425",180,apartamento para alugar no anchieta,R$ 1.700
113,80m2,3,2,1,2,450,"Rua Edelzuith Frota Cruz, 25",124,apartamento para alugar no palmares,R$ 1.300
117,42m2,1,1,0,1,290,"Rua São Paulo, 1091",N/D,apartamento para alugar no lourdes,R$ 2.250
119,110m2,3,2,1,2,800,"Rua Ernani Agricola, 6",212,apartamento para alugar no buritis,R$ 1.900
122,42m2,1,1,0,1,290,"Rua São Paulo, 1091",N/D,apartamento para alugar no lourdes,R$ 2.900
123,120m2,4,4,2,4,1.300,"Rua Santa Rita Durão, 759",581,apartamento para alugar no funcionarios,R$ 4.800
124,94m2,3,2,1,2,1.200,"Rua Rodrigues Caldas, 501",415,apartamento para alugar no santo agostinho,R$ 3.500
125,123m2,4,3,1,3,1.058,"Rua Santa Rita Durão, 799",740,apartamento para alugar no funcionarios,R$ 5.200
126,130m2,3,3,1,2,1.300,"Rua Pium-i, 206",410,apartamento para alugar no cruzeiro,R$ 2.000
128,70m2,2,1,0,1,600,"Rua Deputado Bernardino De Sena Figueiredo, 945",109,apartamento para alugar no cidade nova,R$ 900
130,36m2,1,1,0,0,1.350,"Rua Timbiras, 1492",220,apartamento para alugar no funcionarios,R$ 1.200
131,100m2,3,2,1,2,1.500,"Rua Flórida, 123",348,apartamento para alugar no sion,R$ 2.000
132,40m2,1,1,1,1,395,"Rua São Paulo, 1636",116,apartamento para alugar no lourdes,R$ 1.500
133,50m2,1,2,1,1,750,"Rua Antônio Aleixo, 744",144,apartamento para alugar no lourdes,R$ 1.300
134,60m2,2,2,1,2,300,"Rua Professor Domício Murta, 80",N/D,apartamento para alugar no ouro preto,R$ 1.200
135,60m2,2,1,0,1,410,"Avenida Nossa Senhora Do Carmo, 1805",108,apartamento para alugar no sion,R$ 900
136,180m2,4,3,1,4,1.587,"Rua Muzambinho, 42",365,apartamento para alugar no anchieta,R$ 2.500
137,100m2,3,1,0,1,378,"Rua Oliveira, 294",139,apartamento para alugar no cruzeiro,R$ 1.300
138,80m2,3,2,1,2,649,"Rua Professor Morais, 629",467,apartamento para alugar no funcionarios,R$ 2.800
139,90m2,3,2,1,2,447,"Avenida Artur Bernardes, 216",281,apartamento para alugar no vila paris,R$ 2.300
140,140m2,4,2,1,2,800,"Rua Iraí, 577",350,apartamento para alugar no vila paris,R$ 2.400
141,140m2,4,4,2,2,1.018,"Rua Flavita Bretas, 609",406,apartamento para alugar no luxemburgo,R$ 2.500
143,140m2,4,4,2,2,1.018,"Rua Flavita Bretas, 609",401,apartamento para alugar no luxemburgo,R$ 3.000
147,42m2,1,1,0,1,580,"Rua Bernardo Guimarães, 2222",N/D,apartamento para alugar no lourdes,R$ 1.800
148,42m2,1,1,0,1,580,"Rua Bernardo Guimarães, 2222",N/D,apartamento para alugar no lourdes,R$ 2.000
149,42m2,1,1,0,1,580,"Rua Bernardo Guimarães, 2222",N/D,apartamento para alugar no lourdes,R$ 1.800
150,42m2,1,1,0,1,580,"Rua Bernardo Guimarães, 2222",N/D,apartamento para alugar no lourdes,R$ 2.000
151,30m2,1,1,0,1,450,"Rua Professor Morais, 72",N/D,apartamento para alugar no funcionarios,R$ 2.200
152,30m2,1,1,0,1,450,"Rua Professor Morais, 72",N/D,apartamento para alugar no funcionarios,R$ 2.200
153,30m2,1,1,0,1,450,"Rua Professor Morais, 72",N/D,apartamento para alugar no funcionarios,R$ 2.200
155,55m2,2,1,0,1,210,"Rua Vicente De Paulo Almeida, 134",68,apartamento para alugar no silveira,R$ 2.500
156,75m2,3,2,1,2,150,"Rua Saturno, 113",N/D,apartamento para alugar no ana lucia,R$ 1.300
157,90m2,3,2,1,2,700,"Rua Rádio, 20",255,apartamento para alugar no serra,R$ 2.400
159,160m2,4,2,1,3,1.108,"Rua Cristina, 807",286,apartamento para alugar no sao pedro,R$ 2.500
160,110m2,3,2,1,3,400,"Rua Assunção, 328",142,apartamento para alugar no sion,R$ 1.700
161,53m2,1,1,1,1,486,"Rua Pium-i, 1122",262,apartamento para alugar no anchieta,R$ 1.900
162,40m2,1,1,0,1,1.400,"Rua Pernambuco, 1045",222,apartamento para alugar no funcionarios,R$ 1.500
163,100m2,3,2,1,2,1.500,"Rua Flórida, 123",313,apartamento para alugar no sion,R$ 1.950
166,144m2,4,2,1,2,450,"Rua Pium-i, 1405",203,apartamento para alugar no anchieta,R$ 2.300
168,135m2,4,2,1,4,1.000,"Rua Bernardino De Campos, 50",305,apartamento para alugar no gutierrez,R$ 2.600
169,110m2,3,2,1,1,300,"Rua João Arantes, 28",142,apartamento para alugar no cidade nova,R$ 1.300
171,95m2,3,2,1,2,450,"Rua Professor Aníbal Mattos, 184",181,apartamento para alugar no santo antonio,R$ 1.500
172,70m2,2,2,1,2,470,"Rua Caetano Dias, 41",225,apartamento para alugar no serra,R$ 1.700
173,160m2,4,4,1,3,1.250,"Rua Mar De Espanha, 710",554,apartamento para alugar no santo antonio,R$ 4.900
174,45m2,2,1,0,1,150,"Avenida José Cleto, 1811",30,apartamento para alugar no palmares,R$ 800
178,80m2,3,2,1,2,200,"Rua Professor João Batista Alvarenga, 21",N/D,apartamento para alugar no concordia,R$ 1.100
179,85m2,3,2,1,2,315,"Avenida Das Castanholas, 244",128,apartamento para alugar no conjunto california,R$ 1.150
181,140m2,4,3,1,3,1.250,"Rua Conselheiro Andrade Figueira, 244",207,apartamento para alugar no gutierrez,R$ 1.500
182,110m2,3,2,1,1,235,"Rua Conde De Linhares, 1046",180,apartamento para alugar no cidade jardim,R$ 1.400
183,80m2,3,1,0,0,275,"Rua Padre Francisco Arantes, 151",100,apartamento para alugar no vila paris,R$ 1.180
184,130m2,3,2,1,1,500,"Rua Cassiporé, 429",174,apartamento para alugar no anchieta,R$ 1.850
185,95m2,3,2,1,3,1.300,"Rua Juvenal Melo Senra, 410",476,apartamento para alugar no belvedere,R$ 1.800
187,120m2,3,2,1,2,986,"Rua Equador, 140",145,apartamento para alugar no sao pedro,R$ 1.700
188,75m2,3,1,0,1,270,"Rua Cirá De Souza, 36",78,apartamento para alugar no fernao dias,R$ 1.200
189,100m2,3,2,1,2,820,"Avenida Silva Lobo, 2019",219,apartamento para alugar no grajau,R$ 2.000
191,55m2,2,1,0,1,291,"Avenida Joaquim José Diniz, 20",94,apartamento para alugar no fernao dias,R$ 900
192,185m2,3,4,2,4,2.500,"Rua Sebastião Fabiano Dias, 37",891,apartamento para alugar no belvedere,R$ 4.800
195,75m2,2,2,1,1,394,"Rua Professor Estevão Pinto, 846",149,apartamento para alugar no serra,R$ 1.900
197,100m2,3,2,1,1,722,"Rua Vinícius De Morais, 86",232,apartamento para alugar no luxemburgo,R$ 1.300
198,130m2,4,2,1,3,944,"Avenida Professor Mário Werneck, 2368",253,apartamento para alugar no buritis,R$ 1.000
201,50m2,2,1,0,1,225,"Rua Pastor Achilles Barbosa, 381",60,apartamento para alugar no palmares,R$ 800
202,106m2,3,2,1,1,438,"Rua Donato Da Fonseca, 737",230,apartamento para alugar no cidade jardim,R$ 1.800
204,75m2,2,2,1,1,531,"Avenida Artur Bernardes, 230",213,apartamento para alugar no vila paris,R$ 1.700
205,110m2,3,3,2,1,450,"Rua Buenos Aires, 116",149,apartamento para alugar no sion,R$ 2.100
206,55m2,2,1,0,1,257,"Rua Célio De Castro, 482",69,apartamento para alugar no floresta,R$ 1.100
207,150m2,4,2,1,2,1.580,"Rua Professor Raimundo Cândido, 130",476,apartamento para alugar no belvedere,R$ 3.900
209,125m2,4,2,1,3,944,"Avenida Professor Mário Werneck, 2368",253,apartamento para alugar no buritis,R$ 1.500
211,65m2,2,2,1,1,190,"Rua Conde Ribeiro Do Vale, 755",94,apartamento para alugar no sagrada familia,R$ 1.100
214,80m2,3,2,1,1,500,"Rua Chicago, 117",123,apartamento para alugar no sion,R$ 1.300
216,138m2,4,4,2,3,1.800,"Rua Alvarenga Peixoto, 1003",273,apartamento para alugar no santo agostinho,R$ 5.500
217,100m2,3,2,1,0,580,"Avenida Afonso Pena, 1735",120,apartamento para alugar no centro,R$ 1.500
220,70m2,2,1,0,1,530,"Rua Conde De Linhares, 819",163,apartamento para alugar no cidade jardim,R$ 1.250
223,80m2,3,2,1,2,496,"Rua Desembargador Jorge Fontana, 214",247,apartamento para alugar no belvedere,R$ 2.200
224,100m2,3,2,1,1,450,"Avenida Cristiano Machado, 1882",155,apartamento para alugar no cidade nova,R$ 1.700
225,65m2,2,2,1,2,292,"Rua Democrata, 300",98,apartamento para alugar no fernao dias,R$ 1.300
226,100m2,3,2,1,2,1.096,"Rua Caldas, 15",224,apartamento para alugar no sion,R$ 2.200
228,140m2,4,3,1,2,714,"Avenida Bandeirantes, 631",429,apartamento para alugar no mangabeiras,R$ 3.100
229,270m2,4,5,4,4,2.700,"Avenida Das Constelações, 385",189,apartamento para alugar no vale dos cristais,R$ 10.000
231,85m2,2,2,1,1,230,"Rua Professor Pimenta Da Veiga, 294",131,apartamento para alugar no cidade nova,R$ 1.200
232,65m2,2,1,0,1,396,"Rua Bernardo Vasconcelos, 2080",128,apartamento para alugar no ipiranga,R$ 1.100
233,75m2,3,2,1,1,270,"Rua Professor Lincoln Continentino, 485",127,apartamento para alugar no cidade nova,R$ 1.100
234,95m2,3,2,1,2,640,"Avenida Professor Mário Werneck, 1802",170,apartamento para alugar no buritis,R$ 1.500
235,80m2,3,1,0,1,250,"Rua Cândido Nogueira, 80",75,apartamento para alugar no grajau,R$ 1.250
236,65m2,2,1,0,1,200,"Rua Ciclópica, 60",N/D,apartamento para alugar no caicara,R$ 900
242,135m2,3,3,1,2,680,"Rua Engenheiro Amaro Lanari, 355",289,apartamento para alugar no sion,R$ 2.500
244,105m2,3,2,1,2,300,"Rua Camapuan, 455",116,apartamento para alugar no grajau,R$ 1.500
246,105m2,3,2,1,2,770,"Rua Da Groenlândia, 255",246,apartamento para alugar no sion,R$ 2.900
247,100m2,3,2,1,1,600,"Rua Geraldo Bicalho, 36",65,apartamento para alugar no nova suíssa,R$ 1.050
249,80m2,3,2,1,4,750,"Rua Equador, 244",306,apartamento para alugar no sao pedro,R$ 1.600
251,105m2,3,2,1,2,580,"Rua Pio Porto De Menezes, 120",228,apartamento para alugar no luxemburgo,R$ 1.850
258,110m2,4,2,1,3,350,"Rua Jornalista Lena Santos, 152",214,apartamento para alugar no fernao dias,R$ 1.800
259,110m2,4,2,1,3,350,"Rua Jornalista Lena Santos, 152",214,apartamento para alugar no fernao dias,R$ 1.800
260,95m2,3,2,1,1,265,"Rua Professor Norton Kaiserman, 61",163,apartamento para alugar no anchieta,R$ 1.500
263,70m2,3,1,0,1,265,"Rua Peçanha, 201",62,apartamento para alugar no carlos prates,R$ 980
264,75m2,3,2,1,1,110,"Rua São Claret, 409",86,apartamento para alugar no silveira,R$ 1.100
265,27m2,1,1,0,1,750,"Avenida Olegário Maciel, 1748",160,apartamento para alugar no lourdes,R$ 1.400
268,70m2,2,2,0,1,100,"Rua Rita Nunes Leite, 280",53,apartamento para alugar no jaragua,R$ 1.200
269,70m2,2,2,0,1,100,"Rua Rita Nunes Leite, 280",47,apartamento para alugar no jaragua,R$ 1.200
272,101m2,3,2,1,2,510,"Rua Doutor Sette Câmara, 351",442,apartamento para alugar no luxemburgo,R$ 2.450
276,70m2,2,2,1,2,470,"Rua Caetano Dias, 41",199,apartamento para alugar no serra,R$ 1.700
277,95m2,3,2,1,2,813,"Rua Sergipe, 326",342,apartamento para alugar no funcionarios,R$ 2.600
278,95m2,3,2,1,1,606,"Rua Fernando Esquerdo, 35",182,apartamento para alugar no gutierrez,R$ 1.850
279,190m2,4,2,1,2,1.300,"Avenida Uruguai, 530",177,apartamento para alugar no sion,R$ 2.500
280,140m2,4,2,1,4,350,"Rua Martim Francisco, 522",132,apartamento para alugar no gutierrez,R$ 2.000
282,120m2,3,2,1,1,200,"Rua Oscar Trompowsky, 721",102,apartamento para alugar no gutierrez,R$ 1.200
284,100m2,2,2,1,2,960,"Rua Passa Tempo, 100",284,apartamento para alugar no anchieta,R$ 2.800
285,75m2,3,2,1,1,290,"Rua Júlio De Castilho, 133",84,apartamento para alugar no betania,R$ 1.200
287,80m2,3,2,1,1,213,"Rua Nelson Lemos De Carvalho, 227",82,apartamento para alugar no palmares,R$ 1.100
288,100m2,2,1,0,0,309,"Rua Oliveira, 294",111,apartamento para alugar no cruzeiro,R$ 1.400
289,55m2,2,1,0,1,180,"Avenida José Cleto, 1715",N/D,apartamento para alugar no palmares,R$ 750
291,90m2,3,2,1,1,639,"Rua Conde De Linhares, 751",167,apartamento para alugar no cidade jardim,R$ 1.700
294,140m2,4,3,2,1,341,"Rua Oliveira, 236",173,apartamento para alugar no cruzeiro,R$ 2.200
296,100m2,3,2,1,1,600,"Rua Itajubá, 1945",146,apartamento para alugar no sagrada familia,R$ 1.200
298,190m2,4,2,1,2,800,"Rua Odilon Braga, 585",254,apartamento para alugar no anchieta,R$ 2.800
299,102m2,3,2,1,2,900,"Avenida Do Contorno, 4878",286,apartamento para alugar no funcionarios,R$ 2.900
301,70m2,2,2,1,2,694,"Rua Patagônia, 379",187,apartamento para alugar no sion,R$ 1.200
303,65m2,2,2,1,1,250,"Rua Ulisses Marcondes Escobar, 420",116,apartamento para alugar no buritis,R$ 1.000
307,100m2,3,2,1,1,750,"Rua Bolívia, 387",110,apartamento para alugar no sao pedro,R$ 950
308,95m2,3,2,1,2,600,"Praça Miguel Chiquiloff, 41",175,apartamento para alugar no sion,R$ 1.500
310,40m2,1,1,1,1,334,"Avenida Raja Gabaglia, 1583",115,apartamento para alugar no luxemburgo,R$ 1.400
316,196m2,4,3,1,3,2.160,"Rua Joaquim Lustosa, 53",399,apartamento para alugar no anchieta,R$ 3.500
318,79m2,2,1,0,2,744,"Rua Boturobi, 331",150,apartamento para alugar no jardim america,R$ 1.000
319,100m2,3,2,1,2,664,"Rua Montes Claros, 347",234,apartamento para alugar no sion,R$ 2.200
322,75m2,2,1,0,1,385,"Rua Teixeira De Freitas, 336",124,apartamento para alugar no santo antonio,R$ 1.500
326,27m2,1,1,1,0,120,"Rua Juiz Costa Val, 345",N/D,apartamento para alugar no santa efigenia,R$ 980
328,27m2,1,1,1,0,120,"Rua Juiz Costa Val, 345",N/D,apartamento para alugar no santa efigenia,R$ 980
329,27m2,1,1,1,0,120,"Rua Juiz Costa Val, 345",N/D,apartamento para alugar no santa efigenia,R$ 980
330,40m2,1,1,0,1,1.300,"Rua Levindo Lopes, 231",N/D,apartamento para alugar no funcionarios,R$ 1.100
331,75m2,2,2,1,1,150,"Rua São Felipe, 32",30,apartamento para alugar no sagrada familia,R$ 1.000
332,20m2,1,1,1,0,120,"Rua Juiz Costa Val, 345",N/D,apartamento para alugar no santa efigenia,R$ 880
333,20m2,1,1,1,0,120,"Rua Juiz Costa Val, 345",N/D,apartamento para alugar no santa efigenia,R$ 880
334,20m2,1,1,1,0,120,"Rua Juiz Costa Val, 345",N/D,apartamento para alugar no santa efigenia,R$ 880
338,70m2,2,1,0,1,400,"Rua Professor Aníbal Mattos, 290",105,apartamento para alugar no santo antonio,R$ 900
343,95m2,3,2,1,2,761,"Rua Minas Novas, 84",182,apartamento para alugar no cruzeiro,R$ 2.000
344,100m2,3,3,1,2,800,"Rua Luz, 95",380,apartamento para alugar no serra,R$ 2.200
346,100m2,3,2,1,1,300,"Rua São João Do Paraíso, 117",137,apartamento para alugar no sion,R$ 2.200
349,40m2,1,1,1,1,1.100,"Rua Ministro Orozimbo Nonato, 488",280,apartamento para alugar no vila da serra,R$ 1.450
350,70m2,2,1,0,1,600,"Rua Deputado Bernardino De Sena Figueiredo, 945",111,apartamento para alugar no cidade nova,R$ 1.200
351,86m2,3,2,1,2,400,"Rodovia Mg030, 2115",28,apartamento para alugar no vila da serra,R$ 2.200
353,90m2,3,2,1,1,270,"Rua Bogotá, 255",83,apartamento para alugar no jardim america,R$ 1.200
354,90m2,3,2,1,2,504,"Rua Professor Aníbal Mattos, 184",159,apartamento para alugar no santo antonio,R$ 1.500
355,95m2,3,2,1,2,504,"Rua Professor Aníbal Mattos, 184",160,apartamento para alugar no santo antonio,R$ 1.500
356,180m2,4,2,1,3,1.200,"Rua Centauro, 461",N/D,apartamento para alugar no santa lucia,R$ 1.500
358,90m2,3,2,1,2,600,"Rua Coronel Jairo Pereira, 580",183,apartamento para alugar no palmares,R$ 2.000
361,110m2,3,2,1,1,260,"Avenida Uruguai, 805",153,apartamento para alugar no sion,R$ 1.600
364,98m2,3,1,0,1,350,"Rua Flórida, 40",131,apartamento para alugar no sion,R$ 1.300
366,80m2,3,1,0,1,300,"Rua São Bento, 300",116,apartamento para alugar no graça,R$ 1.500
368,83m2,3,2,1,2,580,"Rua Itaparica, 45",140,apartamento para alugar no serra,R$ 1.750
369,120m2,3,2,1,2,500,"Rua Haiti, 19",160,apartamento para alugar no sion,R$ 1.400
370,105m2,3,2,1,1,215,"Rua Barbosa De Resende, 131",89,apartamento para alugar no grajau,R$ 1.300
371,55m2,2,1,0,1,201,"Rua Das Clarissas, 67",30,apartamento para alugar no planalto,R$ 690
373,100m2,2,4,2,3,740,"Alameda Do Ingá, 685",59,apartamento para alugar no vila da serra,R$ 3.100
374,90m2,3,1,0,0,390,"Avenida Afonso Pena, 2729",55,apartamento para alugar no funcionarios,R$ 1.200
376,85m2,3,2,1,2,250,"Rua Joviano Naves, 256",155,apartamento para alugar no palmares,R$ 1.600
378,109m2,3,2,1,2,859,"Rua Abre Campo, 434",180,apartamento para alugar no santo antonio,R$ 1.900
380,100m2,2,2,1,2,450,"Rua Deputado álvaro Sales, 300",184,apartamento para alugar no santo antonio,R$ 2.200
381,90m2,3,2,1,2,850,"Rua Montes Claros, 475",310,apartamento para alugar no sion,R$ 2.300
385,95m2,3,2,1,2,837,"Rua Conselheiro Andrade Figueira, 82",159,apartamento para alugar no gutierrez,R$ 1.800
389,70m2,3,2,1,1,224,"Rua São Roque, 1293",94,apartamento para alugar no sagrada familia,R$ 1.300
395,80m2,2,1,1,1,230,"Avenida Cristiano Machado, 1868",109,apartamento para alugar no cidade nova,R$ 1.250
398,60m2,2,1,0,1,200,"Rua Paulo Piedade Campos, 301",58,apartamento para alugar no estoril,R$ 850
399,140m2,4,3,2,3,350,"Avenida Protásio De Oliveira Penna, 160",280,apartamento para alugar no buritis,R$ 2.800
402,70m2,3,1,0,1,180,"Rua Mairink, 68",67,apartamento para alugar no caicara,R$ 900
403,90m2,3,1,1,2,220,"Rua Júlio Pereira Da Silva, 372",136,apartamento para alugar no cidade nova,R$ 1.800
404,60m2,1,1,0,2,N/D,"Rua João Camilo De Oliveira Torres, 350",150,apartamento para alugar no mangabeiras,R$ 2.260
406,60m2,2,2,1,1,424,"Avenida Renascença, 108",99,apartamento para alugar no renascenca,R$ 1.100
410,86m2,3,2,1,1,700,"Rua Corinto, 217",150,apartamento para alugar no serra,R$ 1.700
412,130m2,3,2,1,1,612,"Rua Francisco Deslandes, 680",196,apartamento para alugar no anchieta,R$ 2.100
414,80m2,2,1,0,0,230,"Avenida Olegário Maciel, 2123",148,apartamento para alugar no lourdes,R$ 1.600
415,265m2,4,4,3,5,2.085,"Rua Engenheiro Walter Kurrle, 12",1.432,apartamento para alugar no belvedere,R$ 11.000
416,65m2,3,1,0,1,150,"Avenida José Cleto, 1811",61,apartamento para alugar no palmares,R$ 1.000
417,165m2,4,3,1,2,975,"Rua Tomé De Souza, 432",369,apartamento para alugar no funcionarios,R$ 3.500
422,70m2,3,2,1,1,250,"Rua Rubens Carvalho De Andrade, 64",75,apartamento para alugar no buritis,R$ 1.200
424,75m2,3,1,0,1,250,"Rua Genoveva De Souza, 794",28,apartamento para alugar no sagrada familia,R$ 1.200
426,160m2,4,2,1,1,1.079,"Rua João Clapp, 16",165,apartamento para alugar no cidade jardim,R$ 1.800
