Codigo,Area,Quartos,Banheiros,Suites,Vagas,Condominio,Endereco,IPTU,Titulo,Preco
428,130m2,3,2,1,2,341,"Rua Do Ouro, 1353",188,apartamento para alugar no serra,R$ 1.800
429,105m2,3,2,1,2,650,"Rua Da Groenlândia, 401",241,apartamento para alugar no sion,R$ 2.500
431,150m2,3,2,1,2,480,"Rua Felipe Dos Santos, 667",267,apartamento para alugar no lourdes,R$ 2.500
432,80m2,2,2,1,1,341,"Rua Abre Campo, 496",133,apartamento para alugar no santo antonio,R$ 1.300
433,40m2,1,1,0,1,900,"Avenida Getúlio Vargas, 286",115,apartamento para alugar no funcionarios,R$ 1.200
434,66m2,3,2,1,2,254,"Rua Aníbal Benévolo, 92",139,apartamento para alugar no santa efigenia,R$ 2.100
435,120m2,4,2,1,3,950,"Rua Vinícius De Morais, 83",347,apartamento para alugar no luxemburgo,R$ 1.500
436,40m2,1,1,0,1,520,"Rua Avenida Do Contorno, 8088",95,apartamento para alugar no santo agostinho,R$ 1.100
437,40m2,1,1,0,1,437,"Rua Alagoas, 581",N/D,apartamento para alugar no funcionarios,R$ 2.300
438,45m2,1,1,0,1,N/D,"Rua Trifana, 267",N/D,apartamento para alugar no serra,R$ 1.700
439,68m2,1,1,0,1,200,"Rua Penafiel, 320",117,apartamento para alugar no anchieta,R$ 1.750
440,55m2,1,1,0,1,484,"Rua Santa Maria Do Itabira, 200",160,apartamento para alugar no sion,R$ 1.500
443,70m2,2,2,1,2,470,"Rua André Fernandes, 100",162,apartamento para alugar no nova suíssa,R$ 1.900
444,50m2,2,1,0,1,140,"Rua Francisco Bicalho, 2320",61,apartamento para alugar no caicara,R$ 700
445,140m2,4,2,1,2,300,"Rua Doutor Sette Câmara, 432",179,apartamento para alugar no luxemburgo,R$ 1.600
447,160m2,4,2,1,1,280,"Rua Veraldo Lambertucci, 128",148,apartamento para alugar no sao lucas,R$ 1.800
448,40m2,1,1,0,0,571,"Rua São Paulo, 1654",122,apartamento para alugar no lourdes,R$ 1.200
449,50m2,1,1,0,0,600,"Rua Bernardo Guimarães, 1298",112,apartamento para alugar no funcionarios,R$ 1.000
450,70m2,2,2,1,0,670,"Rua São Paulo, 1238",256,apartamento para alugar no lourdes,R$ 2.300
451,70m2,3,1,0,1,250,"Rua França, 52",N/D,apartamento para alugar no nova granada,R$ 1.000
452,48m2,1,1,0,0,282,"Rua Mato Grosso, 755",101,apartamento para alugar no santo agostinho,R$ 1.400
454,205m2,4,4,2,3,1.800,"Rua Palmira, 354",525,apartamento para alugar no serra,R$ 3.900
455,150m2,4,3,1,2,1.800,"Rua Antônio Aleixo, 82",473,apartamento para alugar no lourdes,R$ 2.400
456,120m2,3,2,1,1,368,"Rua Tompson Flores, 160",104,apartamento para alugar no gutierrez,R$ 1.200
458,75m2,2,1,0,1,250,"Rua Júlio Pereira Da Silva, 350",113,apartamento para alugar no cidade nova,R$ 1.300
462,80m2,3,2,1,1,220,"Rua Santa Marta, 600",86,apartamento para alugar no sagrada familia,R$ 1.200
463,70m2,2,2,1,1,190,"Rua Conde Ribeiro Do Vale, 755",94,apartamento para alugar no sagrada familia,R$ 1.100
466,80m2,3,2,1,0,215,"Rua Begônia, 413",99,apartamento para alugar no esplanada,R$ 1.100
467,90m2,3,2,1,3,788,"Rua Carlos Turner, 220",217,apartamento para alugar no silveira,R$ 2.500
468,85m2,2,2,1,2,274,"Rua Jorge Angel Livraga, 154",200,apartamento para alugar no palmares,R$ 1.700
469,75m2,3,2,1,1,250,"Rua Luther King, 260",127,apartamento para alugar no cidade nova,R$ 1.200
470,55m2,2,1,0,1,200,"Rua Imbaré, 56",74,apartamento para alugar no guarani,R$ 1.100
471,75m2,3,2,0,1,200,"Rua Antônio Torres, 126",57,apartamento para alugar no sagrada familia,R$ 900
473,55m2,2,1,0,1,250,"Rua Manuel Caillaux, 130",76,apartamento para alugar no horto,R$ 900
474,95m2,3,2,1,2,340,"Rua Deputado Bernardino De Sena Figueiredo, 441",167,apartamento para alugar no cidade nova,R$ 1.800
478,55m2,2,1,0,1,103,"Rua Coronel Praes, 319",30,apartamento para alugar no sagrada familia,R$ 900
481,100m2,3,2,1,2,300,"Rua Paulo Piedade Campos, 290",94,apartamento para alugar no estoril,R$ 1.500
483,100m2,3,2,1,2,900,"Rua Vitório Magnavacca, 311",145,apartamento para alugar no buritis,R$ 1.800
484,100m2,3,2,1,2,350,"Rua Engenheiro Godofredo Dos Santos, 93",108,apartamento para alugar no buritis,R$ 1.400
485,90m2,3,2,1,2,340,"Rua Ernani Agricola, 699",162,apartamento para alugar no buritis,R$ 1.450
487,45m2,1,1,1,1,556,"Rua Pernambuco, 439",172,apartamento para alugar no funcionarios,R$ 1.300
488,100m2,2,2,1,0,275,"Rua Dos Caetés, 745",92,apartamento para alugar no centro,R$ 2.000
489,100m2,3,1,0,0,256,"Rua Ceará, 721",173,apartamento para alugar no santa efigenia,R$ 1.700
491,80m2,3,2,1,2,490,"Rua Virgílio José Batista, 71",151,apartamento para alugar no buritis,R$ 1.600
492,210m2,4,4,3,4,1.795,"Rua Boa Esperança, 170",997,apartamento para alugar no sion,R$ 9.500
493,172m2,4,3,1,2,875,"Avenida álvares Cabral, 1155",381,apartamento para alugar no lourdes,R$ 4.300
494,180m2,4,3,1,2,850,"Rua Padre Rossini Cândido, 385",217,apartamento para alugar no coracao eucaristico,R$ 2.900
497,80m2,2,2,1,1,325,"Rua Nascimento Gurgel, 750",121,apartamento para alugar no gutierrez,R$ 1.500
498,45m2,1,1,0,1,495,"Rua Nunes Vieira, 48",N/D,apartamento para alugar no santo antonio,R$ 1.600
499,85m2,3,2,1,0,337,"Rua Cristina, 292",120,apartamento para alugar no sion,R$ 1.200
502,100m2,3,2,1,2,448,"Rua República Argentina, 47",261,apartamento para alugar no sion,R$ 2.200
503,70m2,2,2,1,1,554,"Rua Caetano Dias, 41",161,apartamento para alugar no serra,R$ 1.600
504,100m2,3,2,1,2,715,"Rua Da Groenlândia, 375",227,apartamento para alugar no sion,R$ 2.200
505,55m2,2,1,0,1,319,"Avenida José Cleto, 291",73,apartamento para alugar no palmares,R$ 1.100
506,42m2,1,1,0,1,290,"Rua São Paulo, 1091",N/D,apartamento para alugar no lourdes,R$ 1.665
509,85m2,2,2,1,2,500,"Rua Professor Otto Cirne, 81",256,apartamento para alugar no luxemburgo,R$ 1.900
511,60m2,1,2,1,2,300,"Rua Da Fonte, 46",108,apartamento para alugar no vila da serra,R$ 2.000
512,120m2,3,2,1,2,630,"Rua Califórnia, 955",208,apartamento para alugar no sion,R$ 2.500
513,85m2,3,2,1,2,290,"Rua Castelo De Windsor, 91",111,apartamento para alugar no castelo,R$ 1.400
514,75m2,2,1,0,1,490,"Rua Tabelião Ferreira De Carvalho, 261",113,apartamento para alugar no cidade nova,R$ 990
515,170m2,4,2,1,3,1.390,"Rua Patagônia, 570",271,apartamento para alugar no sion,R$ 3.000
516,50m2,2,1,0,1,140,"Rua Inácio Murta, 67",29,apartamento para alugar no santa amelia,R$ 800
517,90m2,3,1,0,0,497,"Rua Da Bahia, 486",89,apartamento para alugar no centro,R$ 1.400
518,85m2,2,2,1,1,397,"Rua Guilherme De Almeida, 416",111,apartamento para alugar no santo antonio,R$ 1.500
519,80m2,3,2,1,2,385,"Rua Anita Garibaldi, 71",124,apartamento para alugar no gutierrez,R$ 1.600
520,85m2,3,1,0,1,250,"Rua Marechal Bitencourt, 348",N/D,apartamento para alugar no gutierrez,R$ 1.500
521,65m2,2,1,0,0,180,"Rua Maria Heilbuth Surette, 1399",79,apartamento para alugar no buritis,R$ 1.000
522,100m2,3,2,1,1,586,"Rua Donato Da Fonseca, 810",163,apartamento para alugar no cidade jardim,R$ 1.500
523,55m2,2,1,0,1,160,"Rua Pouso Alegre, 111",69,apartamento para alugar no floresta,R$ 900
527,83m2,3,2,1,3,880,"Rua Américo Scott, 63",N/D,apartamento para alugar no serra,R$ 2.900
528,95m2,3,2,1,2,170,"Rua Amapá, 471",113,apartamento para alugar no serra,R$ 1.600
529,135m2,4,2,1,2,700,"Rua Buenos Aires, 411",204,apartamento para alugar no sion,R$ 3.100
531,38m2,1,1,1,0,220,"Rua São Paulo, 351",55,apartamento para alugar no centro,R$ 1.000
533,140m2,4,3,2,3,900,"Rua Tito Guimarães, 128",311,apartamento para alugar no buritis,R$ 2.500
534,70m2,2,2,1,2,327,"Rua Maria Heilbuth Surette, 447",88,apartamento para alugar no buritis,R$ 1.450
535,130m2,4,3,1,2,831,"Praça Marino Mendes Campos, 12",358,apartamento para alugar no anchieta,R$ 2.500
537,100m2,3,2,1,2,260,"Rua Dezoito De Julho, 600",143,apartamento para alugar no ipiranga,R$ 1.300
538,130m2,3,1,1,2,1.000,"Rua Major Lopes, 636",355,apartamento para alugar no sao pedro,R$ 2.800
539,270m2,4,4,2,4,2.500,"Rua Maestro Arthur Bosmans, 23",1.171,apartamento para alugar no belvedere,R$ 5.000
540,75m2,3,2,1,2,755,"Rua Fidélis Martins, 90",193,apartamento para alugar no buritis,R$ 1.800
542,65m2,2,2,1,2,290,"Rua Democrata, 300",100,apartamento para alugar no fernao dias,R$ 1.200
543,70m2,2,1,0,1,400,"Rua Professor Aníbal Mattos, 290",124,apartamento para alugar no santo antonio,R$ 1.200
544,80m2,2,3,1,2,370,"Rua Estácio De Sá, 505",262,apartamento para alugar no gutierrez,R$ 2.400
545,95m2,3,1,0,1,150,"Rua Catete, 708",69,apartamento para alugar no barroca,R$ 1.200
546,85m2,3,2,1,2,591,"Rua Cordelina Silveira Matos, 11",89,apartamento para alugar no estoril,R$ 1.200
547,95m2,3,2,1,2,600,"Rua Rio De Janeiro, 2020",329,apartamento para alugar no lourdes,R$ 2.300
549,80m2,2,2,1,1,354,"Rua Leopoldina, 806",116,apartamento para alugar no santo antonio,R$ 1.400
551,85m2,3,2,1,2,390,"Rua São Claret, 481",120,apartamento para alugar no silveira,R$ 1.650
552,150m2,4,2,1,2,826,"Avenida Professor Cândido Holanda, 70",206,apartamento para alugar no sao bento,R$ 2.400
553,85m2,3,2,1,1,240,"Rua Expedicionário Antônio Nascimento, 68",113,apartamento para alugar no palmares,R$ 1.200
555,60m2,2,2,1,1,496,"Rua Engenheiro Godofredo Dos Santos, 104",79,apartamento para alugar no estoril,R$ 990
556,55m2,1,1,0,1,484,"Rua Santa Maria Do Itabira, 200",161,apartamento para alugar no sion,R$ 1.350
558,85m2,3,1,0,1,450,"Avenida Cristiano Machado, 1400",78,apartamento para alugar no sagrada familia,R$ 1.200
559,87m2,3,2,1,2,524,"Rua Coronel Jairo Pereira, 855",164,apartamento para alugar no palmares,R$ 1.800
560,55m2,2,1,0,1,143,"Avenida José Cleto, 545",60,apartamento para alugar no palmares,R$ 1.200
561,82m2,3,2,1,2,650,"Rua Horta Barbosa, 330",N/D,apartamento para alugar no nova floresta,R$ 1.800
562,60m2,2,2,1,2,406,"Rua Pouso Alegre, 2029",138,apartamento para alugar no floresta,R$ 1.300
563,123m2,3,3,1,2,450,"Rua Professor Amedee Peret, 306",245,apartamento para alugar no cidade nova,R$ 2.200
564,90m2,3,2,1,1,316,"Rua Itacoatiara, 270",111,apartamento para alugar no sagrada familia,R$ 1.300
565,130m2,3,2,1,2,435,"Rua Marechal Bitencourt, 1161",200,apartamento para alugar no gutierrez,R$ 2.800
566,55m2,2,1,0,0,280,"Avenida Joaquim José Diniz, 20",103,apartamento para alugar no fernao dias,R$ 1.000
567,80m2,3,1,0,0,310,"Rua Padre Francisco Arantes, 151",100,apartamento para alugar no vila paris,R$ 1.200
569,60m2,2,1,0,1,370,"Avenida Do Contorno, 2250",97,apartamento para alugar no floresta,R$ 1.100
570,55m2,2,1,0,1,123,"Avenida Portugal, 5335",60,apartamento para alugar no itapoa,R$ 750
572,80m2,3,2,1,1,680,"Rua Alberto Cintra, 460",139,apartamento para alugar no cidade nova,R$ 2.000
573,170m2,4,2,1,1,1.355,"Rua Professor Estevão Pinto, 680",195,apartamento para alugar no serra,R$ 2.600
574,65m2,2,1,0,1,477,"Rua Rio Grande Do Norte, 619",173,apartamento para alugar no funcionarios,R$ 1.600
575,95m2,3,2,1,1,800,"Rua Santa Catarina, 883",233,apartamento para alugar no lourdes,R$ 1.600
576,90m2,3,3,1,2,693,"Rua Dona Cecília, 261",334,apartamento para alugar no serra,R$ 2.800
577,85m2,3,2,1,2,N/D,"Rua Conde Ribeiro Do Vale, 165",N/D,apartamento para alugar no sagrada familia,R$ 1.700
578,65m2,2,1,0,1,285,"Rua João Carlos, 869",94,apartamento para alugar no horto,R$ 1.000
579,264m2,4,4,2,4,2.950,"Avenida Das Constelações, 725",160,apartamento para alugar no vale dos cristais,R$ 8.000
580,105m2,3,3,1,2,1.520,"Rua Das Cores, 700",100,apartamento para alugar no vale dos cristais,R$ 3.300
581,85m2,3,2,1,2,636,"Rua Maria Heilbuth Surette, 1193",211,apartamento para alugar no buritis,R$ 1.600
582,100m2,3,2,1,2,220,"Rua Andaluzita, 68",371,apartamento para alugar no sion,R$ 2.200
584,80m2,3,2,1,1,400,"Rua João De Freitas, 56",145,apartamento para alugar no santo antonio,R$ 1.500
585,95m2,3,2,1,2,650,"Avenida Professor Mário Werneck, 2474",180,apartamento para alugar no buritis,R$ 1.150
586,120m2,3,3,2,0,400,"Rua André Cavalcanti, 381",130,apartamento para alugar no gutierrez,R$ 1.800
587,103m2,3,1,0,0,80,"Rua Hermilo Alves, 138",133,apartamento para alugar no santa tereza,R$ 1.200
588,103m2,3,1,0,0,80,"Rua Hermilo Alves, 138",134,apartamento para alugar no santa tereza,R$ 1.200
589,100m2,3,1,0,1,250,"Rua Campos Elíseos, 420",N/D,apartamento para alugar no alto barroca,R$ 1.400
590,140m2,4,2,1,2,861,"Rua Deputado álvaro Sales, 480",280,apartamento para alugar no santo antonio,R$ 2.200
593,70m2,3,2,1,2,250,"Rua Antônio Peregrino Nascimento, 435",102,apartamento para alugar no palmares,R$ 1.350
594,70m2,3,2,1,1,250,"Rua Teresa Mota Valadares, 820",81,apartamento para alugar no buritis,R$ 1.200
595,400m2,3,6,3,4,2.400,"Rua Califórnia, 356",1.174,apartamento para alugar no sion,R$ 7.900
596,120m2,3,2,1,3,900,"Rua Boa Esperança, 201",399,apartamento para alugar no sion,R$ 3.500
597,140m2,4,2,1,2,787,"Avenida Professor Cândido Holanda, 70",195,apartamento para alugar no sao bento,R$ 2.400
598,152m2,4,1,0,0,524,"Rua Bernardo Guimarães, 1297",176,apartamento para alugar no funcionarios,R$ 1.800
599,120m2,3,2,1,2,410,"Rua Maria Heilbuth Surette, 1027",143,apartamento para alugar no buritis,R$ 1.650
600,105m2,3,2,1,2,800,"Rua Bolívia, 357",208,apartamento para alugar no sao pedro,R$ 1.500
601,110m2,3,2,1,1,770,"Rua Bolívia, 113",188,apartamento para alugar no sao pedro,R$ 950
602,75m2,3,2,1,2,488,"Rua Beira-alta, 135",94,apartamento para alugar no sao francisco,R$ 1.300
603,80m2,3,2,1,2,460,"Avenida Deputado Cristóvam Chiaradia, 391",125,apartamento para alugar no buritis,R$ 1.600
604,85m2,2,2,1,1,581,"Rua Sergipe, 781",221,apartamento para alugar no funcionarios,R$ 2.500
605,45m2,1,2,1,1,476,"Rua Minas Novas, 165",139,apartamento para alugar no cruzeiro,R$ 1.500
606,75m2,2,2,1,1,450,"Rua Califórnia, 889",125,apartamento para alugar no sion,R$ 1.900
607,96m2,3,2,1,2,550,"Rua Joviano Naves, 137",205,apartamento para alugar no palmares,R$ 1.700
608,85m2,3,2,1,1,200,"Rua Benjamim Quadros, 133",70,apartamento para alugar no santa efigenia,R$ 1.250
609,84m2,3,2,1,2,200,"Rua Cardeal Stepinac, 395",131,apartamento para alugar no cidade nova,R$ 1.300
610,110m2,3,2,1,1,246,"Rua Perdigão Malheiros, 68",155,apartamento para alugar no cidade jardim,R$ 1.700
611,71m2,2,2,1,2,396,"Rua Santa Rita Durão, 910",N/D,apartamento para alugar no funcionarios,R$ 2.800
612,50m2,1,1,0,1,350,"Rua Antero Da Silveira, 12",N/D,apartamento para alugar no cruzeiro,R$ 2.100
613,53m2,1,1,0,1,350,"Rua Antero Da Silveira, 12",N/D,apartamento para alugar no cruzeiro,R$ 2.100
614,53m2,1,1,0,1,350,"Rua Antero Da Silveira, 12",N/D,apartamento para alugar no cruzeiro,R$ 2.100
615,46m2,1,1,0,1,350,"Rua Antero Da Silveira, 12",N/D,apartamento para alugar no cruzeiro,R$ 1.900
616,46m2,1,1,0,1,350,"Rua Antero Da Silveira, 12",N/D,apartamento para alugar no cruzeiro,R$ 1.900
617,46m2,1,1,0,1,350,"Rua Antero Da Silveira, 12",N/D,apartamento para alugar no cruzeiro,R$ 1.900
618,95m2,3,2,1,2,800,"Rua Doutor Ismael De Faria, 169",246,apartamento para alugar no luxemburgo,R$ 2.400
619,120m2,4,3,2,4,350,"Rua João Arantes, 235",N/D,apartamento para alugar no cidade nova,R$ 2.500
620,90m2,3,2,1,2,350,"Rua Cachoeira Do Campo, 324",158,apartamento para alugar no prado,R$ 1.900
621,44m2,1,1,1,0,351,"Rua Alagoas, 16",55,apartamento para alugar no funcionarios,R$ 1.000
622,75m2,2,1,0,1,180,"Rua Quixadá, 1007",88,apartamento para alugar no nova floresta,R$ 1.100
623,90m2,3,2,1,1,315,"Rua Itajubá, 2065",121,apartamento para alugar no sagrada familia,R$ 1.400
624,40m2,1,1,0,1,200,"Avenida Francisco Sales, 358",117,apartamento para alugar no floresta,R$ 1.500
625,50m2,2,1,0,1,180,"Rua Pio Xi, 15",29,apartamento para alugar no ipiranga,R$ 900
626,140m2,4,4,2,2,1.018,"Rua Flavita Bretas, 609",362,apartamento para alugar no luxemburgo,R$ 2.300
627,88m2,3,2,1,2,500,"Rua Dona Cecília, 295",242,apartamento para alugar no serra,R$ 2.300
628,240m2,4,5,4,4,2.764,"Rua Fausto Nunes Vieira, 120",1.348,apartamento para alugar no belvedere,R$ 9.000
629,150m2,3,2,1,2,600,"Rua Engenheiro Zoroastro Torres, 35",134,apartamento para alugar no santo antonio,R$ 1.800
630,80m2,2,1,0,1,125,"Rua Genebra, 430",66,apartamento para alugar no nova suíssa,R$ 850
631,100m2,3,2,1,2,900,"Rua Donato Da Fonseca, 160",287,apartamento para alugar no cidade jardim,R$ 1.900
632,80m2,3,2,1,2,500,"Avenida Engenheiro Carlos Goulart, 100",131,apartamento para alugar no buritis,R$ 1.400
633,100m2,3,2,1,0,400,"Rua Guaicuí, 405",146,apartamento para alugar no luxemburgo,R$ 1.500
634,68m2,2,2,1,2,500,"Rua Tomé De Souza, 406",275,apartamento para alugar no funcionarios,R$ 2.300
635,83m2,3,2,1,3,350,"Rua Marechal Hermes, 506",298,apartamento para alugar no gutierrez,R$ 2.400
636,80m2,2,2,1,2,420,"Rua Da Mata, 205",53,apartamento para alugar no vila da serra,R$ 2.800
637,140m2,4,2,1,2,1.024,"Rua Ceará, 1695",438,apartamento para alugar no funcionarios,R$ 3.100
638,115m2,3,2,1,2,743,"Rua Professor Estevão Pinto, 543",251,apartamento para alugar no serra,R$ 2.500
639,90m2,3,2,1,2,785,"Rua Açucenas, 630",180,apartamento para alugar no nova suica,R$ 2.400
640,170m2,3,2,1,1,1.100,"Rua Professor Estevão Pinto, 680",195,apartamento para alugar no serra,R$ 2.900
641,43m2,1,1,0,1,370,"Rua Santa Rita Durão, 466",159,apartamento para alugar no funcionarios,R$ 1.800
642,90m2,3,1,0,1,300,"Rua Mantena, 70",127,apartamento para alugar no sion,R$ 1.500
643,95m2,3,2,1,2,647,"Rua Patagônia, 481",N/D,apartamento para alugar no sion,R$ 1.600
644,70m2,2,2,1,1,295,"Rua Eli Seabra Filho, 100",104,apartamento para alugar no buritis,R$ 1.200
645,70m2,2,1,0,1,400,"Rua Peru, 190",155,apartamento para alugar no sion,R$ 1.400
646,70m2,2,2,1,2,N/D,"Rua Juruá, 422",N/D,apartamento para alugar no graça,R$ 1.600
647,78m2,3,2,1,2,577,"Rua Valença, 48",124,apartamento para alugar no carlos prates,R$ 1.300
648,66m2,2,1,1,1,570,"Avenida Do Contorno, 5005",139,apartamento para alugar no santo agostinho,R$ 1.500
649,67m2,2,2,1,2,390,"Rua Dos Guajajaras, 556",255,apartamento para alugar no centro,R$ 2.550
650,75m2,2,2,1,2,725,"Rua Curitiba, 1822",300,apartamento para alugar no lourdes,R$ 3.100
651,160m2,3,3,3,3,736,"Rua Felipe Dos Santos, 760",N/D,apartamento para alugar no lourdes,R$ 6.900
